lexico	category
espantad�ssimo	emo
espantar	emo
espapa�ar	aparencia
espaventoso	carater_emo
espavorido	emo
espavorido	outro
especial	outro
especialista	social
especulativo	carater
esperan�ar	emo
esperan�oso	emo
espertalh�o	carater
espertinho	carater
esperto	carater
espetaculoso	aparencia
espevitado	carater
espezinhar	emo
espichadinho	aparencia
espigado	aparencia
espiritista	social
espiritualista	social
espiritualizar	social
espirituoso	carater
espi�o	social
esplendoroso	aparencia
espl�ndido	aparencia
espont�neo	carater
esportivo	aparencia_social
esposa	social
esp�rita	social
esquecer	carater
esquecido	carater
esquel�tico	aparencia
esquisito	aparencia_carater
esquisit�o	aparencia_carater
esquivo	carater
esqu�lido	aparencia
estabanado	carater
estabelecer	social
estadista	carater
estafado	aparencia
estapaf�rdio	carater
estarrecer	emo
estarrecido	emo
estelionat�rio	social
estilista	social
estimabil�ssimo	outro
estimado	outro
estimad�ssimo	outro
estimar	outro
estim�vel	carater
estiolar	aparencia
estonteado	emo
estonteador	aparencia
estonteante	aparencia
estouvado	carater
estouvad�ssimo	carater
estouvanar	carater
estrangeirado	social
estrangeiro	social
estranho	aparencia_carater
estra�alhar	emo
estreito	carater
estremar	carater
estreme	carater
estremecer	emo
estremosas	carater
estrepitoso	outro
estribeiro	social
estrito	carater
estroina	carater
estrompar	aparencia
estr�bico	aparencia
estr�nuo	carater
estudante	social
estudioso	carater_social
estupefato	emo
estupendo	aparencia
estuporado	carater_emo
est�vel	carater
est�ril	outro
est�ico	carater
est�pido	carater
est�rdio	carater
esvelto	aparencia
esverdinhado	aparencia
eter�mano	social
etrangeiro	social
et�reo	outro
euf�rico	emo
europeia	social
europeu	social
evangelista	social
evang�lico	social
evolucionista	social
ex-doente	outro
ex-saldanhista	social
exaltadissimo	emo
exaltado	emo
exaltar	emo
examinador	social
exasperad�ssimo	emo
exasperar	emo
exaurir	aparencia
excecional	outro
excelente	carater
excelent�ssimo	carater_social
excellente	carater
excellentissimo	carater_social
excelso	carater_social
excepcional	carater
excessivo	carater
excitadissimo	emo
excitado	emo
excitad�ssimo	emo
excitante	carater
excitar	emo
excommungar	social
excomungado	social
excomungar	social
excruciante	emo
exc�ntrico	carater
execrando	carater
execrar	outro
execr�vel	carater
exemplar	carater
exemplar�ssimo	carater
exempto	outro
exhausto	outro
exigente	carater
exilado	social
exilar	social
expansivo	carater
expatriar	social
expedito	carater
expedit�ssimo	carater
experiente	social
experimentado	social
experimentad�ssimo	carater
experimentar	social
explender	aparencia
explorador	social
expl�cito	outro
extrangeiras	social
extrangeyro	social
extraordinaria	carater
extraordin�rio	carater
extravagante	aparencia_carater
extremado	emo
extremo	carater
extremoso	carater
ext�tico	emo
exuberante	aparencia_carater
exultante	emo
ex�tico	social
fabuloso	aparencia_carater
faccioso	carater
facecioso	carater
faceiro	carater
faceto	carater
facil	social
facinoroso	carater
fact�cio	outro
facultativo	social
facundo	carater
fac�nora	carater
fada	outro
fadista	social
faladeiro	carater
falador	carater
falar	outro
falso	carater
fals�ria	carater
fal�vel	outro
famigerado	social
faminto	outro
famoso	social
fanado	aparencia
fanatico	carater
fanhoso	aparencia
fanqueira	social
fantasiador	carater
fantasioso	carater
fantasm�tico	outro
fant�stico	aparencia_carater_social
fan�tico	carater
fardado	aparencia
fardar	aparencia
farfante	carater
farmac�utico	social
farrusco	aparencia
farsista	carater
fascinador	aparencia
fascinar	emo
fastidioso	carater
fatal	outro
fatalista	carater
fatigar	outro
fauno	outro
faustuoso	carater
favorito	outro
fazer	aparencia
fa�anhoso	carater
fa�anhudo	aparencia
febril	outro
fechado	carater
fechar	carater
fecundo	outro
fecund�ssimo	carater
feio	aparencia
feioso	aparencia
feiticeira	social
feiticeiro	social
feitor	social
fei�ssimo	aparencia
felic�ssimo	emo
feliz	emo
femeeiro	carater_social
fementido	carater
femieiro	carater_social
feminil	carater
feminino	carater
feminista	carater
fenomenal	carater
fen�cio	social
ferido	outro
ferino	carater
ferir	outro
fermoso	aparencia
fero	carater
feroz	carater
ferreiro	social
ferrenho	carater
fertil�ssimo	outro
fervente	emo
fervoroso	carater_emo
festejar	emo
feudat�rio	social
fidalga	social
fidalgo	social
fidalguinho	social
fiel	carater
filantr�pico	carater
filha	social
filho	social
filos�fico	social
fil�sofa	social
fil�sofo	social
finadinho	aparencia
financeiro	social
fingido	carater
fingir	carater
fingir	carater
fino	carater_social
fin�ssimo	social
fin�rio	carater
firme	carater
fiscal	social
fisiologista	social
flamengo	social
fleugmatico	carater
fleum�tico	carater
flex�vel	aparencia_carater
flibusteiro	carater
florentino	social
florista	social
fluente	outro
fluminense	social
fl�cido	aparencia
fogoso	carater
folgar	carater
folgaz�	carater
folgaz�o	carater
folhetinista	social
foragido	social
foreiro	social
formado	social
formal	carater
formid�vel	aparencia_carater_social
formosissimas	aparencia
formosissimo	aparencia
formoso	aparencia
formos�ssimas	aparencia
formos�ssimo	aparencia
forneiro	social
fornido	aparencia
forro	social
forte	aparencia_carater
fortissimo	aparencia_carater
fortunoso	outro
fort�ssimo	aparencia_carater
for�ar	social
for�udo	aparencia
fracalh�o	aparencia_carater
fracassar	social
fraco	aparencia_carater
frade	social
francez	social
franceza	social
franciscano	carater
franco	carater
franc�s	social
frangota	aparencia
franzino	aparencia
frapante	outro
fraquinho	aparencia
fraquito	aparencia
frasc�rio	carater
fraudulento	carater
fregu�s	social
freira	social
fremente	emo
fren�tico	carater
freq�entador	social
fresco	outro
frio	carater
friorento	outro
frouxo	carater
frugal	carater_social
fr�gil	aparencia
fr�gido	carater
fr�volo	carater
fugitivo	social
fulo	emo
fulvo	aparencia
fumante	social
funambulesco	aparencia
funambulesco	carater
funcion�rio	social
funesto	outro
funest�ssimo	outro
furente	emo
furibundo	emo
furioso	emo
furtivo	carater
fusco	aparencia
f�cil	social
f�rreo	carater
f�rtil	outro
f�sico	social 
f�ria	emo
f�til	carater
gadelhudo	aparencia
gago	outro
gaguejante	outro
gaiato	carater
galante	aparencia_carater
galanteador	carater
galantinho	aparencia
galego	social
galhardo	aparencia
galhofeiro	carater
gallego	social
gamenho	aparencia
ganancioso	carater
garboso	aparencia
gardingo	social
garimpeiro	social
garrido	aparencia
garrulo	carater
gasc�o	social
gastador	social
gastar	aparencia
gauche	social
ga�cho	social
gebo	aparencia
gelado	carater
gelatinoso	aparencia
gemebundo	emo
general	social
generoso	carater
genial	carater
genov�s	social
genro	social
gente	outro
gentil	carater
gentilissimo	carater
gentil�ssimo	carater
gentio	social
gentleman	social
genu�no	carater
germanophilo	social
germ�nico	social
giboso	aparencia
gigante	aparencia
gigantesco	aparencia
ginecologista	social
gira	aparencia
glorioso	aparencia
godo	social
gordalhudo	aparencia
gordalhufo	aparencia
gordanchudo	aparencia
gordinho	aparencia
gordito	aparencia
gordo	aparencia
gorduchito	aparencia
gorducho	aparencia
gord�ssimo	aparencia
gostoso	aparencia
governador	social
governista	social
gozado	carater
gozar	carater
gozoso	emo
go�s	social
gracioso	aparencia
gracios�ssimas	aparencia
gracios�ssimo	aparencia
grado	social
graduado	social
gran-bailio	social
grande	aparencia
grandioso	carater
grand�loquo	outro
gran�tico	carater
grato	emo
grave	carater
gravidar	outro
grav�ssimo	carater
gra�do	social
grego	social
grisalho	aparencia
grosseiro	carater
grosso	carater
grotesco	aparencia
gr�cil	aparencia
gr�vido	aparencia
gr�o	carater
guapo	aparencia
guarda	social
guarda-fios	social
guarda-freios	social
guarda-livros	social
guernesiano	social
guerreiro	carater_social
guia	social
guindado	carater_social
guloso	carater
g�rrulo	carater
g�lido	carater
g�meo	social
g�nio	carater
g�rio	carater
habilidoso	carater_social
habilissimo	carater_social
habilitad�ssimo	social
habilitar	social
habil�ssimas	carater_social
habil�ssimo	carater_social
hebraizante	social
hebreu	social
hebreu	social
hediondo	carater
helenista	social
helv�cio	social
hel�nico	social
herc�leo	aparencia
herdeira	social
herdeiro	social
herege	social
herm�tico	carater
herodiano	social
heroico	carater
her�tico	social
her�i	carater_social
her�ico	carater
hesitante	carater_emo
heterodoxo	carater
hidr�pico	aparencia
hier�tico	social
hindu	social
hipocondr�aco	carater
hipocrat�ssimo	carater
hipoc�ndrico	carater
hip�crita	carater
hirsuto	aparencia
hirto	aparencia
hispano-godo	social
historiador	social
histri�o	carater
hist�rico	carater
holand�s	social
homem	outro
homiziar	social
honesto	carater
honest�ssimas	carater
honest�ssimo	carater
honradissimo	carater
honrado	carater
honrad�ssimo	carater
honroso	carater
horrendo	aparencia_carater
horrend�ssimo	aparencia_carater
horrorizar	emo
horr�fico	aparencia
horr�vel	aparencia_carater_social
hospitaleiro	carater
hostil	emo_social
hotentote	social
humanista	social
humano	carater
human�ssimo	carater
humilde	carater_emo
humild�ssimas	carater_emo
humilhar	emo
humil�ssimo	carater_emo
hypocrita	carater
hysterico	carater_emo
hyst�rico	carater_emo
h�bil	carater
h�speda	social
h�spede	social
h�ngaro	social
ib�rico	social
ideal	aparencia_carater_social
idealista	carater
ideal�ssimo	outro
idiota	carater
idi�tico	carater_social
idolatrar	social
idoso	aparencia
id�neo	carater
ignaro	carater_social
ignorante	carater
ignorant�ssimo	carater
ign�bil	carater
ilegal	social
ileg�timo	social
iletrado	social
ilheu	social
ilh�u	social
ilibado	carater
illustradissimo	social
illustrissimo	social
iludir	carater
iluminar	carater_social
ilusionista	social
ilustrado	social
ilustrad�ssimas	social
ilustrar	social
ilustre	social
ilustr�ssimo	social
il�cito	carater
il�gico	carater
imaculado	carater
imaginativo	carater
imaginoso	carater
imbecil	carater
imbecil�ssimo	carater
imbele	carater
imberbe	aparencia
imenso	aparencia
imfante	social
imitador	carater
immacular	carater
immenso	aparencia
immortal	aparencia
immudavel	carater
imodesto	carater
imoral	carater
imortal	outro
impaciente	carater_emo
impag�vel	carater
imparcial	carater
impass�vel	carater_emo
impec�vel	aparencia_carater
impedir	social
impenetr�vel	carater
impenitente	social
imperante	social
imperfeito	aparencia_carater
imperial	social
imperialista	social
imperioso	carater
imperscrut�vel	carater
impertigar	carater
impertinente	carater
imperturb�vel	carater
impert�rrito	carater_emo
impetuoso	carater
impiedoso	carater
impio	carater
implac�vel	carater
impoluto	carater
imponente	carater
impopular	carater_social
importante	social
important�ssimo	social
importuno	carater
impotente	outro
impressionar	emo
impression�vel	carater
impress�vel	carater_emo
imprest�vel	outro
imprevidente	carater
imprudente	carater
impudente	carater
impudico	carater
impulsivo	carater
impuro	carater
imp�vido	emo
imp�bere	aparencia
imundo	social
imut�vel	carater
inabal�vel	carater
inacess�vel	carater
inactivo	carater
inalter�vel	carater
inativo	carater
incans�vel	carater
incapaz	carater
incauto	carater
incendi�rio	social
inchado	aparencia
inclemente	carater
incomodado	emo
incompar�vel	aparencia_carater_social
incompetente	carater
incompreendido	outro
incompreens�vel	carater
inconfidente	carater
incongruente	carater
inconsciente	outro
inconsequente	carater
inconsiderado	carater
inconsistente	carater
inconsol�vel	emo
inconstante	carater
incontestado	outro
inconveniente	carater_social
inconvers�vel	carater
incorrecto	carater
incorreto	carater
incorrig�vel	carater
incorrut�vel	social
incr�dulo	carater_emo
incr�vel	aparencia_carater_social
inculto	social
incur�vel	outro
inc�lume	outro
inc�modo	carater
inc�modo	social
indecente	carater
indeciso	carater_emo
indecoroso	social
indefect�vel	carater
indefeso	social
independente	carater_social
indescrit�vel	outro
indiano	social
indiferente	carater_emo
indifferente	carater_emo
indigente	social
indignado	emo
indignar	emo
indigno	carater
indisciplinado	carater
indiscreto	carater
indispens�vel	social
indisposto	aparencia_emo
inditoso	outro
indolente	carater
indom�vel	carater
indulgente	carater
industrial	social
industrioso	social
ind�gena	social
ind�cil	carater
ind�mito	carater_emo
ind�mito	carater_emo
inebriante	aparencia_carater
inef�vel	aparencia_carater
inenarr�vel	carater
inepto	carater
inerme	carater
inerte	outro
inescrupuloso	carater
inesgot�vel	outro
inestim�vel	carater
inexced�vel	carater
inexced�vel	carater
inexor�vel	carater
inexperiente	social
inexperto	social
inexplic�vel	carater
inexpressivo	carater
infallivel	carater_social
infal�vel	carater
infamar	carater
infame	carater
infamissimo	carater
infam�ssimo	carater
infanta	aparencia
infante	social
infatig�vel	carater
infausto	emo
infecto	outro
infecundo	aparencia
infelicissimo	emo
infelic�ssimo	emo
infeliz	emo
inferior	social
infernal	carater
infiel	carater
inflamar	emo
inflex�vel	carater
influente	social
informado	social
informar	social
informe	aparencia
infortunado	emo
inglesar	social
ingl�s	social
ingrato	carater_emo
ingrat�ssimo	carater_emo
ing�nuo	carater
inhabil	carater
iniciado	social
iniciador	social
iniciadora	social
inigual�vel	aparencia_carater
inimigo	social
inimit�vel	carater
inintelig�vel	carater
injusto	carater
innocente	carater
inocente	carater
inocentinho	carater
inofensivo	carater_social
inoffensivas	carater_social
inolvid�vel	outro
inoportuno	outro
inovador	carater
inquebrant�vel	carater
inquietador	carater
inquieto	carater_emo
inquilino	social
inquinar	emo
inquisidor	social
inquisidor-geral	social
inquisidor-mor	social
inquisitivo	carater
insaciavel	carater
insaci�vel	carater
insano	outro
insatisfeito	emo
insensato	carater
insensitivo	carater
insens�vel	carater_emo
insidioso	carater
insigne	social
insignificante	social
insign�ssimo	social
insinuante	aparencia_carater
insistente	carater
insoci�vel	carater
insofrido	carater
insolente	carater_emo
insond�vel	carater
inspiradora	social
inspirar	social
instintivo	carater
instruir	social
instrumentista	social
instru�do	social
inst�vel	carater
insubmisso	carater
insubordinado	carater
insubstitu�vel	social
insulso	carater
insuport�vel	carater
insupportavel	carater
insurrecto	social
insuspeito	carater
ins�pido	aparencia_carater
intang�vel	carater
intato	social
integ�rrimo	carater
inteirinho	carater
inteiri�ado	aparencia
intelectual	social
inteligente	carater
inteligent�ssimo	carater
intelligente	carater
intemerato	carater
intemperante	carater
intempestivo	carater
intendente	social
intendente-geral	social
interessado	carater
interessante	aparencia_carater
interessantissimo	carater
interessar	carater
interesseiro	carater
intermedi�rio	social
intolerante	carater_emo
intoler�vel	carater
intractavel	carater
intransigente	carater
intransigivel	carater
intrat�vel	carater
intrigante	carater
intrometido	carater
intr�pido	carater_emo
invejado	outro
invejar	outro
invejoso	carater_emo
invej�vel	social
invenc�vel	outro
inventivo	carater
inventor	social
invict�ssimo	outro
invis�vel	aparencia
invulgar	aparencia_carater_social
inv�lido	aparencia
in�bil	social
in�quo	carater
in�til	social
iracundo	emo
irado	emo
irad�ssimo	emo
irasc�vel	carater
irland�s	social
irm�	social
irm�o	social
irm�osinho	social
ironico	carater
irracional	carater
irredut�vel	carater
irrefletido	carater
irreligioso	social
irrepreens�vel	carater
irrequieto	carater_emo
irrequiet�ssimo	carater_emo
irresist�vel	aparencia_carater
irresoluto	carater_emo
irrespons�vel	carater
irritado	emo
irritad�ssimo	emo
irritante	carater
irrit�vel	carater
ir�nico	carater
iscravo	social
isento	carater
israelita	social
italiano	social
jacobino	social
jactancioso	carater
janota	aparencia
japon�s	social
jardineiro	social
javan�s	social
jeitoso	aparencia_carater
jesuita	social
jesu�ta	social
jezuita	social
jocoso	carater_emo
jogador	social
jornalista	social
jovem	aparencia
joven	aparencia
jovial	carater_emo
jovial�ssimo	carater_emo
jubiloso	emo
jucundo	carater
judeu	social
judia	social
judicioso	carater
juiz	social
jurado	social
jurisconsulto	social
jurista	social
jururu	emo
justiceiro	carater
justo	carater
juvenil	aparencia
ju�z	social
ju�za	social
j�ia	carater
laborioso	carater
laboriozo	carater
lacaio-mor	social
lacrimoso	aparencia_emo
lac�nico	carater
ladino	carater_social
ladr�o	social
lady	carater_social
lagrimoso	aparencia_emo
lambareiro	carater
lamecha	carater
lamentoso	carater
lament�vel	carater
lampeiro	carater
lamuriento	carater
lamurioso	carater_emo
lancheiro	social
languescer	aparencia
languir	carater
largo	aparencia
lascivo	carater
lasso	carater
lastim�vel	carater
latinista	social
latino	social
latoeiro	social
laureado	social
laurear	social
lavadinho	aparencia
lavar	aparencia
lavrador	social
lavradora	social
leal	carater
lealissimo	carater
legislador	social
legista	social
legitimista	social
leigo	social
leiriense	social
leiteiro	social
leitor	social
lento	aparencia_carater
lent�ssimo	aparencia_carater
leon�s	social
leproso	outro
ler	social
lerdo	carater
lesto	carater
letrado	social
let�rgico	carater_emo
levadinho	carater
levantino	social
leve	aparencia_carater
leviano	carater
lev�tico	social
liberal	carater_social
liberal�ssimo	carater_social
liberrimo	carater_social
libertino	carater
libidinoso	carater
licenciado	social
licenciar	social
licencioso	carater
lido	social
ligeiro	outro
limitado	carater
limpinho	aparencia
limpo	aparencia
lindo	aparencia
lind�ssimo	aparencia
linf�tico	carater_emo
lisboeta	social
lisbonense	social
liso	carater
lisonjead�ssimo	outro
lisonjear	emo
lisonjear	outro
lisonjeiro	carater
literata	social
literato	social
liter�rio	social
litterato	social
livre	carater_social
livre-pensador	social
logico	carater
logico	carater
loiro	aparencia
loiro-ruivo	aparencia
lojista	social
londrino	social
longo	aparencia
loquac�ssimo	carater
loquaz	carater
louco	carater_social
louquinho	carater_social
louro	aparencia
louvar	outro
luciferino	carater
luminoso	carater
lun�tico	carater
lusitano	social
lusitan�ssimo	social
lusitan�filo	social
luso	social
lustroso	aparencia
lutuoso	outro
luveira	social
luxemburgu�s	social
luxuoso	social
luxurioso	carater
l�zaro	aparencia
l�nguido	aparencia_carater
l�pido	emo
l�rico	carater
l�vido	aparencia
l�gico	carater
l�brico	aparencia
l�cido	carater
l�gubre	carater
macabro	carater
macac�o	aparencia
macamb�zio	carater_emo
macanjo	carater
maca�sta	social
macerar	aparencia
machucador	carater
machucho	aparencia
macilento	aparencia
madame	social
madeirense	social
madrasta	social
madre	social
madrinha	social
madrugador	carater_social
madrugadora	outro
maduro	aparencia_social
maestro	social
magistrado	social
magistral	carater
magnificente	aparencia
magnifico	aparencia_carater
magno	social
magn�nimo	carater
magn�fico	aparencia_carater
magoadissimo	emo
magrinhas	aparencia
magrinho	aparencia
magro	aparencia
magr�ssimo	aparencia
majestoso	aparencia
major	social
mal-afortunado	outro
mal-assombrado	outro
mal-aventurado	outro
mal-avindo	emo
mal-avisado	outro
mal-criar	carater
mal-educado	carater
mal-encarado	aparencia
malabarista	social
malaconselhado	outro
malandro	carater
malandr�o	carater
malaventurado	outro
malcriado	carater
maldito	social
maldizente	carater
maldoso	carater
male�vel	carater
malfadado	outro
malfazejo	carater
malferido	aparencia
malicioso	carater
maligno	carater
malogrado	outro
malograr	social
malsim	carater_social
malsinar	outro
maltrapilho	social
malt�s	social
maluco	carater_social
malvado	carater
malvisto	social
malzinha	carater
mal�fico	carater
mal�volo	carater
mana	social
mancebo	social
mandante	social
mandingueiras	social
mandri�o	carater
mand�o	carater
maneiro	aparencia
maneiroso	carater
mangueiro	carater
manhoso	carater
manso	carater
mans�ssimo	carater
mante�do	social
man�aco	carater
maquinista	social
maranhense	social
maravilhado	emo
maravilhar	emo
maravilhoso	aparencia_carater_social
marcante	carater
marcar	aparencia_carater
marceneiro	social
marcial	carater
marciano	outro
marechal	social
marechal	social
maricas	carater
marido	social
marinheiro	social
marmorista	social
maroto	carater
marquesa	social
marquez	social
marqueza	social
marqu�s	social
martirizar	emo
marvado	carater
mascarar	aparencia
mascate	social
masculino	aparencia_carater
matador	social
mateiro	social
matem�tico	social
materialista	carater
maternal	carater
matinal	outro
matreiro	carater
matrona	aparencia_social
matuto	social
mau	carater
maviosissimo	outro
mavioso	outro
mazorro	carater
ma�ador	carater
ma�om	social
ma�on	social
ma��nico	social
mec�nico	social
mediano	social
medieval	social
meditabundo	emo
meditativo	carater
medonho	aparencia_carater
medroso	carater_emo
med�ocre	social
meeira	social
mefistof�lico	carater
meigo	carater_emo
meio-assustado	emo
meirinho	social
melancholico	carater_emo
melancolico	carater_emo
melanc�lico	carater_emo
melindroso	carater
meloso	carater
mel�fluo	carater
membrudo	aparencia
memor�vel	social
mendicante	social
mendiga	social
mendigo	social
menina	aparencia
menineiro	carater
menino	aparencia
mentecapto	social
mentiroso	carater
mercador	social
mercenaria	social
mercen�rio	social
merecedor	outro
merecedora	outro
merenc�rio	carater
meretriz	social
meridional	social
merit�ssimo	outro
merit�rio	outro
mesquinho	carater
mestra	social
mestre	social
mesureiro	carater
mesuroso	carater
metedi�o	carater
meticuloso	carater
met�dico	carater
mezinheiras	social
me�o	aparencia
micaelense	social
miguelista	social
milagroso	outro
milionar�ssimo	social
milion�rio	social
militar	social
millionario	social
mimoso	aparencia
mimos�ssimo	aparencia
minaz	carater
mineiro	social
minhoto	social
ministra	social
ministro	social
minucioso	carater
min�sculo	aparencia
miraculoso	outro
mirrado	aparencia
misantropo	carater
misericordioso	carater_emo
miser�vel	carater_social
misseiro	social
missionario	social
mission�rio	social
misterioso	carater
mitol�gico	social
miudinho	aparencia
miudito	aparencia
mi�do	aparencia
mocet�o	social
mocinho	social
modelar	aparencia_carater
modelo	social
moderado	carater
moderno	outro
modern�ssimo	social
modesto	carater_social
modest�ssimo	carater_social
modista	social
mofino	emo
mole	aparencia_carater
moleng�o	carater
molestissimo	carater
monarchista	social
monja	social
monstro	aparencia_carater
monstruoso	aparencia_carater
montanh�s	social
montesinho	social
monumental	aparencia
mon�rquico	social
mon�tono	carater
moral	carater
moralista	carater
mordac�ssimo	carater
mordaz	carater
mordente	carater
mordomo-mor	social
moreno	aparencia
morfin�mano	social
morf�tico	aparencia
morgado	social
morgar	social
moribundo	emo
morigerado	carater
moroso	outro
mortal	outro
mortificar	emo
mortinho	outro
morto	outro
mosca-morta	carater
mouco	aparencia
mourisco	social
mouro	social
mo�a	social
mo�arabe	social
mo�o	social
mucama	social
mudar	outro
mudo	outro
mulato	aparencia
mulher	outro
mundano	carater
municipal	social
murchar	aparencia
musculoso	aparencia
musulmano	social
mutilado	aparencia
mutilar	aparencia
muy-feo	aparencia
mu�ulmano	social
mysterioso	carater
mystico	social
m�	carater
m�gico	outro
m�rtir	social
m�sculo	aparencia
m�e	social
m�dico	social
m�dio	social
m�ope	aparencia
m�sero	social
m�stico	carater
m�rbido	carater
m�rmon	social
m�sico	social
namorada	social
namoradeira	carater
namoradeiro	carater
namoradi�o	carater
namorado	social
namorador	carater
namoriqueiras	carater
napolitano	social
natural	carater_social
naturalista	social
natural�ssimo	carater_social
nauseado	emo
necessitado	social
necromantico social
nefando	carater
nefand�ssimo	carater
nefasto	carater
negligente	carater
negociante	social
negra	aparencia
negregado	outro
negregado	outro
negro	aparencia
negr�o	aparencia
nervoso	carater_emo
neta	social
neto	social
neutro	social
nevr�tico	carater
ne�fito	social
niquento	carater
nobre	social
nocivo	carater
noit�rio	outro
noiva	social
noivo	social
nojento	aparencia
nonagen�rio	social
normal	social
normalista	social
normando	social
norte-europeu	social
nortista	social
noruegu�s	social
nost�lgico	carater_emo
notabil�ssimo	social
notario	social
noticiarista	social
noturno	outro
not�vel	social
novato	social
noveleiro	carater
novinho	aparencia
novi�o	outro
novi�o	social
novo	aparencia
nu	aparencia
nubente	social
nulo	social
nutrido	aparencia
nutrir	aparencia
nuzinho	aparencia
n�dio	aparencia
n�bil	social
n�bio	social
obediente	carater
obeso	aparencia
obsceno	carater
obscuro	social
obscur�ssimo	outro
obsecar	carater
obsequiador	carater
obsequioso	carater
observador	carater
obsesso	carater
obstinado	carater
obstinar	carater
obtuso	carater
ocidental	social
ocioso	carater_social
octogenario	aparencia
octogen�ria	outro
ocupado	social
ocupad�ssimo	social
ocupar	social
odiar	outro
odiar	outro
odiento	carater
odioso	carater
ofegante	outro
ofender	emo_social
ofendido	emo_social
offegante	outro
offender	emo_social
official	social
oficial	social
oficial-de-sala	social
olheirento	aparencia
oliveirense	social
ominoso	carater
onipotente	outro
opado	aparencia
operario	social
operoso	carater
operos�ssimo	carater
oper�rio	social
opressivo	carater
oprimido	emo_social
oprimir	emo_social
opulento	social
opulent�ssimo	social
orador	social
ordeiro	carater
ordinaria	carater
ordinarote	carater
ordin�rio	carater
orf�	social
organista	social
organizado	carater
orgulhoso	carater_emo
oriental	social
orientalista	social
original	carater
originalissimo	carater
original�ssimo	carater
ornamental	aparencia
ornar	aparencia
orph�	social
orph�o	social
ortodoxo	carater_social
ostentoso	carater
ourives	social
ousado	carater
ouvidor	social
ouvidor-geral	social
ovante	emo
pacato	carater
pachorrento	carater
paciente	carater
pac�fico	carater
padeiro	social
padre	social
padre-mestre	social
padrinho	social
pae	social
pag�o	social
pai	social
palaciano	social
palavroso	carater
pall�do	aparencia
palpitante	emo
palrador	carater
palreiras	carater
palreiro	carater
pan�udo	aparencia
papa	social
papalvo	carater
papista	social
papudo	aparencia
paquid�rmico	aparencia
paraibano	social
paraibano	social
paral�tico	aparencia
paramentar	aparencia
paranaense	social
parar	outro
pardinho	aparencia
pardo	aparencia
pardo-claro	aparencia
parecido	outro
parenta	social
parente	social
parisiense	social
parlamentar	social
parodista	carater
paroquiano	social
parva	carater
parvo	carater
pasmado	emo
pasmar	emo
pasmo	emo
passional	carater_emo
passivo	carater
pastor	social
pastoril	social
pateta	carater
patife	carater_social
patriarca	social
patriota	outro
patriota	social
patriotico	social
patri�tico	social
patr�o	social
patusco	carater
paulista	social
pausar	outro
pavoroso	aparencia_carater
paxorrento	carater
pecador	social
pecadora	social
pechoso	carater
pedante	carater
pedantesco	carater
pedreiro	social
pedreiro-livre	social
pejado	emo
pelado	aparencia
pelintra	social
pelintr�ssimo	social
peludo	aparencia
penalizar	emo
penetrante	carater
penhorista	social
penitenci�rio	social
penitente	emo
penitente	outro
pensador	social
pensativo	outro
penteiar	aparencia
pequenino	aparencia
pequenito	aparencia
pequeno	aparencia
pequenota	aparencia
pequenote	aparencia
pequerruchinho	aparencia
pequerrucho	aparencia
peralta	aparencia_carater
peralvilho	carater
perceptor	social
perclar�ssimo	carater
perder	carater_social
perdidinho	emo
perdido	carater_social
peregrino	social
perfeito	aparencia_carater
perfeit�ssimo	aparencia_carater
perfumista	social
perigosissimo	carater
perigoso	carater
perigos�ssimo	outro
perito	social
perjuro	social
pernambucano	social
pernicioso	social
pernudo	aparencia
perplexo	emo
perro	carater
persa	social
perseverante	carater
persistente	carater
perspicaz	carater
persuasivo	carater
perturbado	carater
perturbante	aparencia
perturbar	carater
perverso	carater
perverter	carater
pesado	aparencia
pesar	aparencia
pesaroso	emo
pessoa	outro
petrificar	emo
petulante	carater
pezaroso	emo
phantasioso	carater
phantastico	aparencia_carater
pharmaceutico	social
philosopho	social
phramaceutico	social
physico	social
pianista	social
picaroto	social
piedoso	carater
piegas	carater
piloto-mor	social
pimp�o	aparencia_carater
pintor	social
pio	carater
pirata	social
pisar	outro
pittoresco	outro
plantonista	social
planturoso	aparencia
plebeu	social
pl�cido	carater_emo
pl�mbeo	aparencia
pobre	social
pobresinho	emo
pobresito	emo
pobrezinho	emo
pobrezito	social
pobrinho	social
pobr�ssimas	social
pobr�ssimo	social
poderoso	social
poderos�ssimo	social
poeta	social
poetico	carater
poetisa	social
polaco	social
policial	social
polido	social
polid�ssimo	carater
polir	carater
politico	social
poltr�o	carater
pol�gamo	social
pol�grafo	social
pol�tico	social
pomposo	carater
ponderado	carater
ponderoso	carater
pontilhoso	carater
pontual	social
popular	social
popularissimo	social
popular�ssimo	social
porco	aparencia
porfioso	carater
porteiro-mor	social
portentoso	social
portuense	social
portugues�ssimo	social
portuguez	social
portugueza	social
portugu�s	social
positivista	social
positivo	carater
possante	aparencia
possesso	emo
possuidor	social
possuidora	social
posti�o	social
poupadissimo	carater
poupado	carater
povoador	social
po�tico	carater
pragm�tico	carater
pratico	carater
prazenteiro	carater_emo
precatado	carater
precavido	carater
precioso	carater
precios�ssimo	outro
precipitar	carater
preciso	carater
precito	social
precoce	aparencia
predestinado	outro
predestinar	outro
predileto	emo
prefeito	social
prefer�vel	outro
pregador	social
preguiceiro	carater
pregui�oso	carater
prelado	social
premiado	social
prendado	social
prendar	carater
prenhado	aparencia
prenhe	aparencia
preocupado	emo
